date_key,full_date,day,month,month_name,quarter,year,week_number,fiscal_month,fiscal_quarter,fiscal_year,is_weekend,is_holiday,holiday_name
20240902,2024-02-09,2,9,September,3,2024,36,6,2,2024,0,0,
20240903,2024-03-09,3,9,September,3,2024,36,6,2,2024,0,0,
20240904,2024-04-09,4,9,September,3,2024,36,6,2,2024,0,0,
20240905,2024-05-09,5,9,September,3,2024,36,6,2,2024,0,0,
20240906,2024-06-09,6,9,September,3,2024,36,6,2,2024,0,0,
20240907,2024-07-09,7,9,September,3,2024,36,6,2,2024,1,0,
20240908,2024-08-09,8,9,September,3,2024,36,6,2,2024,1,0,
20240909,2024-09-09,9,9,September,3,2024,37,6,2,2024,0,0,
20240910,2024-10-09,10,9,September,3,2024,37,6,2,2024,0,0,
20240911,2024-11-09,11,9,September,3,2024,37,6,2,2024,0,0,
20240912,2024-12-09,12,9,September,3,2024,37,6,2,2024,0,0,
20241001,2024-01-10,1,10,October,4,2024,40,7,3,2024,0,0,
20241002,2024-02-10,2,10,October,4,2024,40,7,3,2024,0,0,
20241003,2024-03-10,3,10,October,4,2024,40,7,3,2024,0,0,
20241004,2024-04-10,4,10,October,4,2024,40,7,3,2024,0,0,
20241005,2024-05-10,5,10,October,4,2024,40,7,3,2024,1,0,
20241006,2024-06-10,6,10,October,4,2024,40,7,3,2024,1,0,
20241007,2024-07-10,7,10,October,4,2024,41,7,3,2024,0,0,
20241008,2024-08-10,8,10,October,4,2024,41,7,3,2024,0,0,
20241009,2024-09-10,9,10,October,4,2024,41,7,3,2024,0,0,
20241010,2024-10-10,10,10,October,4,2024,41,7,3,2024,0,0,
20241011,2024-11-10,11,10,October,4,2024,41,7,3,2024,0,0,
20241012,2024-12-10,12,10,October,4,2024,41,7,3,2024,1,0,
20241101,2024-01-11,1,11,November,4,2024,44,8,3,2024,0,0,
20241102,2024-02-11,2,11,November,4,2024,44,8,3,2024,1,0,
20241103,2024-03-11,3,11,November,4,2024,44,8,3,2024,1,0,
20241104,2024-04-11,4,11,November,4,2024,45,8,3,2024,0,0,
20241105,2024-05-11,5,11,November,4,2024,45,8,3,2024,0,0,
20241106,2024-06-11,6,11,November,4,2024,45,8,3,2024,0,0,
20241107,2024-07-11,7,11,November,4,2024,45,8,3,2024,0,0,
20241108,2024-08-11,8,11,November,4,2024,45,8,3,2024,0,0,
20241109,2024-09-11,9,11,November,4,2024,45,8,3,2024,1,0,
20241110,2024-10-11,10,11,November,4,2024,45,8,3,2024,1,0,
20241111,2024-11-11,11,11,November,4,2024,46,8,3,2024,0,0,
20241112,2024-12-11,12,11,November,4,2024,46,8,3,2024,0,0,
20241201,2024-01-12,1,12,December,4,2024,48,9,3,2024,1,0,
20241202,2024-02-12,2,12,December,4,2024,49,9,3,2024,0,0,
20241203,2024-03-12,3,12,December,4,2024,49,9,3,2024,0,0,
20241204,2024-04-12,4,12,December,4,2024,49,9,3,2024,0,0,
20241205,2024-05-12,5,12,December,4,2024,49,9,3,2024,0,0,
20241206,2024-06-12,6,12,December,4,2024,49,9,3,2024,0,0,
20241207,2024-07-12,7,12,December,4,2024,49,9,3,2024,1,0,
20241208,2024-08-12,8,12,December,4,2024,49,9,3,2024,1,0,
20241209,2024-09-12,9,12,December,4,2024,50,9,3,2024,0,0,
20241210,2024-10-12,10,12,December,4,2024,50,9,3,2024,0,0,
20241211,2024-11-12,11,12,December,4,2024,50,9,3,2024,0,0,
20241212,2024-12-12,12,12,December,4,2024,50,9,3,2024,0,0,
